
> shadcn-test@0.0.0 dev
> vite


  VITE v7.0.6  ready in 274 ms

  ➜  Local:   http://localhost:5177/
  ➜  Network: use --host to expose
12:29:10 AM [vite] (client) page reload backend/app/core/config.py
12:35:51 AM [vite] (client) page reload backend/app/api/endpoints/telegram.py
12:36:03 AM [vite] (client) page reload backend/app/services/telegram_service.py
1:40:41 PM [vite] (client) page reload backend/app/api/endpoints/auth.py
1:40:58 PM [vite] (client) page reload backend/app/schemas/shop.py
1:48:08 PM [vite] (client) page reload backend/app/models/product.py
1:48:37 PM [vite] (client) page reload backend/app/models/__init__.py
1:48:42 PM [vite] (client) page reload backend/app/models/__init__.py
1:48:48 PM [vite] (client) page reload backend/app/models/product.py
1:50:24 PM [vite] (client) page reload backend/app/api/endpoints/auth.py
2:02:02 PM [vite] (client) page reload telegram-miniapp/test-telegram.html
2:36:30 PM [vite] (client) page reload telegram-miniapp/dist/index.html
2:36:30 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:05:23 PM [vite] (client) page reload backend/app/api/endpoints/telegram.py
3:19:16 PM [vite] (client) page reload Dockerfile
3:19:38 PM [vite] (client) page reload Dockerfile
3:20:10 PM [vite] (client) page reload .dockerignore
3:20:49 PM [vite] (client) page reload railway.json
3:30:29 PM [vite] (client) page reload Dockerfile
3:34:24 PM [vite] (client) page reload railway.json
3:46:57 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:46:57 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:52:15 PM [vite] (client) page reload backend/app/main.py
3:52:26 PM [vite] (client) page reload backend/app/main.py
3:52:31 PM [vite] (client) page reload backend/app/main.py
3:54:31 PM [vite] (client) page reload backend/app/main.py
4:02:33 PM [vite] (client) page reload backend/app/main.py
4:03:09 PM [vite] (client) page reload backend/app/main.py
4:03:17 PM [vite] (client) page reload backend/app/main.py
4:22:29 PM [vite] vite.config.ts changed, restarting server...
4:22:30 PM [vite] server restarted.
4:22:44 PM [vite] vite.config.ts changed, restarting server...
4:22:44 PM [vite] server restarted.
